2008,9,16,2,1147,913,1226,957,AS,65,N776AS,39,44,26,149,154,KTN,WRG,82,4,9,0,,0,4,0,0,0,145
2008,9,16,2,NA,830,NA,1050,AS,308,N760AS,NA,140,NA,NA,NA,SEA,SFO,679,NA,NA,1,A,0,NA,NA,NA,NA,NA
2008,9,16,2,2120,2125,2341,20,AS,127,N317AS,201,235,183,-39,-5,SEA,FAI,1533,3,15,0,,0,NA,NA,NA,NA,NA
2008,9,16,2,54,50,532,525,AS,30,N563AS,218,215,201,7,4,ANC,PDX,1542,5,12,0,,0,NA,NA,NA,NA,NA
2008,9,16,2,1157,1158,1311,1335,AS,75,N562AS,134,157,117,-24,-1,SEA,JNU,909,4,13,0,,0,NA,NA,NA,NA,NA
2008,9,16,2,1552,1555,1732,1741,AS,367,N786AS,100,106,80,-9,-3,SMF,SEA,605,5,15,0,,0,NA,NA,NA,NA,NA
2008,9,16,2,830,830,1252,1250,AS,80,N560AS,202,200,186,2,0,ANC,SEA,1449,5,11,0,,0,NA,NA,NA,NA,NA
2008,9,16,2,1216,1220,1341,1419,AS,671,N596AS,145,179,132,-38,-4,DEN,SEA,1024,4,9,0,,0,NA,NA,NA,NA,NA
2008,9,16,2,1853,1855,2059,2116,AS,569,N592AS,126,141,108,-17,-2,LAX,PDX,834,5,13,0,,0,NA,NA,NA,NA,NA
2008,9,16,2,2027,2050,2114,2150,AS,69,N796AS,47,60,37,-36,-23,KTN,JNU,234,3,7,0,,0,NA,NA,NA,NA,NA
2008,9,16,2,722,725,924,911,AS,366,N786AS,122,106,90,13,-3,SEA,SMF,605,3,29,0,,0,NA,NA,NA,NA,NA
2008,9,16,2,735,740,1035,1055,AS,11,N594AS,360,375,331,-20,-5,EWR,SEA,2401,3,26,0,,0,NA,NA,NA,NA,NA
2008,9,16,2,1059,1106,1255,1259,AS,55,N762AS,116,113,110,-4,-7,BRW,ANC,725,3,3,0,,0,NA,NA,NA,NA,NA
2008,9,16,2,1355,1355,2158,2154,AS,2,N556AS,303,299,278,4,0,SEA,DCA,2329,4,21,0,,0,NA,NA,NA,NA,NA
2008,9,16,2,1405,1400,1645,1643,AS,652,N706AS,160,163,144,2,5,PDX,PHX,1009,4,12,0,,0,NA,NA,NA,NA,NA
2008,9,16,2,1523,1530,1747,1809,AS,465,N796AS,144,159,127,-22,-7,LAX,SEA,954,5,12,0,,0,NA,NA,NA,NA,NA
2008,9,16,2,626,630,834,843,AS,333,N788AS,128,133,99,-9,-4,SJC,SEA,697,13,16,0,,0,NA,NA,NA,NA,NA
2008,9,16,2,1929,1930,2351,2340,AS,102,N626AS,202,190,187,11,-1,ANC,SEA,1449,7,8,0,,0,NA,NA,NA,NA,NA
2008,9,16,2,1230,1230,1506,1520,AS,483,N703AS,156,170,140,-14,0,SAN,SEA,1050,5,11,0,,0,NA,NA,NA,NA,NA
2008,9,16,2,827,830,1111,1113,AS,451,N769AS,164,163,129,-2,-3,LAX,SEA,954,11,24,0,,0,NA,NA,NA,NA,NA
2008,9,16,2,1654,1705,1803,1807,AS,190,N626AS,69,62,48,-4,-11,FAI,ANC,261,12,9,0,,0,NA,NA,NA,NA,NA
2008,9,16,2,1326,1330,1602,1620,AS,461,N774AS,156,170,125,-18,-4,LAX,SEA,954,4,27,0,,0,NA,NA,NA,NA,NA
2008,9,16,2,642,650,905,917,AS,244,N597AS,143,147,116,-12,-8,PDX,LAX,834,10,17,0,,0,NA,NA,NA,NA,NA
2008,9,16,2,2017,2030,2205,2233,AS,221,N577AS,108,123,91,-28,-13,SFO,SEA,679,4,13,0,,0,NA,NA,NA,NA,NA
2008,9,16,2,2016,1954,2149,2130,AS,79,N785AS,153,156,125,19,22,SEA,JNU,909,6,22,0,,0,0,0,0,0,19
2008,9,16,2,1732,1735,1955,2017,AS,3,N586AS,323,342,307,-22,-3,DCA,SEA,2329,7,9,0,,0,NA,NA,NA,NA,NA
2008,9,16,2,1849,1845,1956,2003,AS,45,N762AS,67,78,56,-7,4,ANC,BET,399,3,8,0,,0,NA,NA,NA,NA,NA
2008,9,16,2,1753,1805,2009,2040,AS,577,N614AS,136,155,118,-31,-12,SAN,PDX,933,5,13,0,,0,NA,NA,NA,NA,NA
2008,9,16,2,738,740,1044,1042,AS,648,N780AS,186,182,160,2,-2,SEA,TUS,1216,4,22,0,,0,NA,NA,NA,NA,NA
2008,9,16,2,1655,1700,1933,1942,AS,474,N774AS,158,162,139,-9,-5,SEA,LAX,954,3,16,0,,0,NA,NA,NA,NA,NA
2008,9,16,2,1956,2005,2100,2105,AS,192,N619AS,64,60,48,-5,-9,FAI,ANC,261,5,11,0,,0,NA,NA,NA,NA,NA
2008,9,16,2,1522,1525,1615,1624,AS,189,N626AS,53,59,40,-9,-3,ANC,FAI,261,4,9,0,,0,NA,NA,NA,NA,NA
2008,9,16,2,1610,1536,1826,1808,AS,607,N315AS,136,152,118,18,34,LAS,SEA,866,4,14,0,,0,0,0,0,0,18
2008,9,16,2,1850,1830,2310,2249,AS,104,N305AS,200,199,185,21,20,ANC,SEA,1449,7,8,0,,0,7,0,1,0,13
2008,9,16,2,659,700,751,755,AS,181,N626AS,52,55,41,-4,-1,ANC,FAI,261,3,8,0,,0,NA,NA,NA,NA,NA
2008,9,16,2,858,900,1117,1145,AS,85,N317AS,199,225,184,-28,-2,SEA,ANC,1449,4,11,0,,0,NA,NA,NA,NA,NA
2008,9,16,2,1523,1530,1711,1716,AS,370,N778AS,108,106,92,-5,-7,SEA,SMF,605,2,14,0,,0,NA,NA,NA,NA,NA
2008,9,16,2,30,30,440,450,AS,108,N305AS,190,200,178,-10,0,ANC,SEA,1449,3,9,0,,0,NA,NA,NA,NA,NA
2008,9,16,2,554,600,819,840,AS,81,N305AS,205,220,186,-21,-6,SEA,ANC,1449,5,14,0,,0,NA,NA,NA,NA,NA
2008,9,16,2,1626,1620,1901,1835,AS,623,N625AS,155,135,104,26,6,LAS,PDX,762,4,47,0,,0,6,0,20,0,0
2008,9,16,2,851,900,1049,1104,AS,321,N796AS,118,124,97,-15,-9,SJC,SEA,697,4,17,0,,0,NA,NA,NA,NA,NA
